ID,SMILES,Is_Strained,Is_Hetero,Delta_E_Truth,Error_kcal
MOL_0,C,False,False,53551.62438653195,2.624386531947951
MOL_1,CC,False,False,53546.733432507346,-2.266567492653815
MOL_2,CCC,False,False,53550.33371834554,1.333718345534403
MOL_3,CCCC,False,False,53550.418264659325,1.4182646593280905
MOL_4,C1CC1,True,False,53561.07920926037,12.079209260374299
MOL_5,C1CCC1,False,False,53547.87168923071,-1.1283107692904886
MOL_6,C1CCCC1,False,False,53550.32600583576,1.3260058357638111
MOL_7,C1CCCCC1,False,False,53550.33957236402,1.3395723640173902
MOL_8,O,False,True,53554.54762569645,5.547625696452269
MOL_9,CO,False,True,53553.85798423927,4.857984239271443
MOL_10,CCO,False,True,53551.376626370264,2.376626370263522
MOL_11,CCCO,False,True,53556.847271652514,7.847271652515758
MOL_12,C1CO1,True,True,53571.7153327588,22.715332758803928
MOL_13,C1CCO1,False,True,53556.102568260285,7.102568260288204
MOL_14,C1CCCO1,False,True,53556.55565259117,7.5556525911671
MOL_15,N,False,True,53562.10385745338,13.103857453382624
MOL_16,CN,False,True,53558.60409792145,9.60409792145209
MOL_17,CCN,False,True,53555.62400001856,6.624000018563258
MOL_18,CCCN,False,True,53558.046237473834,9.04623747383825
MOL_19,C1CN1,True,True,53570.48764031457,21.487640314573625
MOL_20,C1CCN1,False,True,53557.14973419112,8.149734191124761
MOL_21,C1CCCN1,False,True,53554.516129199634,5.516129199639213
MOL_22,C=O,False,True,53555.31043238316,6.31043238316182
MOL_23,CC=O,False,True,53555.92467631512,6.924676315123271
MOL_24,CC(=O)C,False,True,53555.04220629345,6.042206293458147
MOL_25,C1CC(=O)C1,False,True,53558.342613304725,9.342613304725669
MOL_26,C#N,False,True,53555.35358063763,6.353580637634566
MOL_27,CC#N,False,True,53557.61216592144,8.612165921441816
MOL_28,CCC#N,False,True,53556.16338430903,7.163384309036516
MOL_29,C1C(C#N)C1,True,True,53571.9461865342,22.94618653420697
MOL_30,CC(C)C,False,False,53548.49239853355,-0.5076014664534855
MOL_31,CC(C)CO,False,True,53559.02137340911,10.021373409107918
MOL_32,CC(C)CN,False,True,53558.868834880435,9.868834880440769
MOL_33,CC(C)C(=O)O,False,True,53559.755113705716,10.755113705719957
MOL_34,C,False,False,53549.289084121716,0.2890841217128073
MOL_35,CC,False,False,53546.89845909645,-2.1015409035550134
MOL_36,CCC,False,False,53548.82022004739,-0.1797799526121164
MOL_37,CCCC,False,False,53550.68582131309,1.6858213130881927
MOL_38,C1CC1,True,False,53568.73058818827,19.730588188268754
MOL_39,C1CCC1,False,False,53547.62412627637,-1.3758737236245613
MOL_40,C1CCCC1,False,False,53549.433053326946,0.43305332694577586
MOL_41,C1CCCCC1,False,False,53545.18305717506,-3.8169428249388315
MOL_42,O,False,True,53556.88011704512,7.880117045123752
MOL_43,CO,False,True,53556.07969382788,7.0796938278850305
MOL_44,CCO,False,True,53558.90863912491,9.908639124911517
MOL_45,CCCO,False,True,53559.47851567956,10.478515679567542
MOL_46,C1CO1,True,True,53573.340976359024,24.340976359030144
MOL_47,C1CCO1,False,True,53557.6234619793,8.623461979302391
MOL_48,C1CCCO1,False,True,53560.76279741571,11.762797415710983
MOL_49,N,False,True,53558.222376127276,9.222376127277279
MOL_50,CN,False,True,53555.67221353991,6.672213539913268
MOL_51,CCN,False,True,53554.75838269695,5.758382696955609
MOL_52,CCCN,False,True,53557.89268796775,8.892687967756922
MOL_53,C1CN1,True,True,53574.16686701302,25.166867013022593
MOL_54,C1CCN1,False,True,53560.08083409798,11.08083409798176
MOL_55,C1CCCN1,False,True,53556.439076026945,7.439076026946032
MOL_56,C=O,False,True,53558.31210630127,9.312106301272545
MOL_57,CC=O,False,True,53559.71324805985,10.713248059851987
MOL_58,CC(=O)C,False,True,53554.01053096665,5.010530966646623
MOL_59,C1CC(=O)C1,False,True,53554.23759253283,5.237592532835842
MOL_60,C#N,False,True,53555.55134997721,6.551349977216222
MOL_61,CC#N,False,True,53556.543557212004,7.543557212007334
MOL_62,CCC#N,False,True,53554.83389772727,5.833897727272543
MOL_63,C1C(C#N)C1,True,True,53573.68675949077,24.686759490766537
MOL_64,CC(C)C,False,False,53548.97654031336,-0.023459686639916988
MOL_65,CC(C)CO,False,True,53557.58477625728,8.584776257287519
MOL_66,CC(C)CN,False,True,53557.83678416862,8.83678416862559
MOL_67,CC(C)C(=O)O,False,True,53555.64093003831,6.640930038314552
MOL_68,C,False,False,53549.5610704343,0.561070434295015
MOL_69,CC,False,False,53551.291388568054,2.291388568052909
MOL_70,CCC,False,False,53549.28632146358,0.28632146358090493
MOL_71,CCCC,False,False,53544.06899076987,-4.93100923013207
MOL_72,C1CC1,True,False,53565.62763156201,16.62763156201254
MOL_73,C1CCC1,False,False,53546.288122638034,-2.7118773619629386
MOL_74,C1CCCC1,False,False,53545.05531845156,-3.9446815484375914
MOL_75,C1CCCCC1,False,False,53548.43648794679,-0.5635120532074519
MOL_76,O,False,True,53561.72904472454,12.7290447245441
MOL_77,CO,False,True,53558.99642197699,9.996421976995581
MOL_78,CCO,False,True,53556.09888644344,7.098886443443468
MOL_79,CCCO,False,True,53556.24721364375,7.247213643755561
MOL_80,C1CO1,True,True,53572.14110053773,23.141100537729727
MOL_81,C1CCO1,False,True,53558.353614240674,9.353614240680082
MOL_82,C1CCCO1,False,True,53553.88537433523,4.88537433523212
MOL_83,N,False,True,53554.63997732976,5.639977329765134
MOL_84,CN,False,True,53560.18904587808,11.189045878086379
MOL_85,CCN,False,True,53556.396052010445,7.396052010448699
MOL_86,CCCN,False,True,53557.633113685886,8.633113685887665
MOL_87,C1CN1,True,True,53574.10530823474,25.105308234748748
MOL_88,C1CCN1,False,True,53557.50592051224,8.505920512238573
MOL_89,C1CCCN1,False,True,53555.946987667536,6.946987667540188
MOL_90,C=O,False,True,53556.901157767265,7.901157767269967
MOL_91,CC=O,False,True,53555.459076876745,6.459076876749473
MOL_92,CC(=O)C,False,True,53555.481910746705,6.481910746704046
MOL_93,C1CC(=O)C1,False,True,53557.628523330015,8.628523330018979
MOL_94,C#N,False,True,53553.04307849521,4.043078495217119
MOL_95,CC#N,False,True,53557.771086974186,8.771086974185673
MOL_96,CCC#N,False,True,53554.91804560757,5.9180456075696934
MOL_97,C1C(C#N)C1,True,True,53572.0571416643,23.057141664301003
MOL_98,CC(C)C,False,False,53547.27828465449,-1.7217153455150183
MOL_99,CC(C)CO,False,True,53556.174434129876,7.17443412987725
MOL_100,CC(C)CN,False,True,53558.60872323872,9.608723238724401
MOL_101,CC(C)C(=O)O,False,True,53554.461453640186,5.461453640191291
MOL_102,C,False,False,53549.46242838967,0.4624283896671915
MOL_103,CC,False,False,53546.961406726514,-2.0385932734877925
MOL_104,CCC,False,False,53548.171183405786,-0.8288165942108425
MOL_105,CCCC,False,False,53551.27259107697,2.2725910769726814
MOL_106,C1CC1,True,False,53565.45129618321,16.451296183204775
MOL_107,C1CCC1,False,False,53549.248183239186,0.24818323918375182
MOL_108,C1CCCC1,False,False,53553.5096355482,4.509635548202988
MOL_109,C1CCCCC1,False,False,53549.1219951359,0.12199513590179048
MOL_110,O,False,True,53555.17900514784,6.179005147844371
MOL_111,CO,False,True,53553.4002652013,4.400265201306928
MOL_112,CCO,False,True,53557.65246328719,8.652463287193102
MOL_113,CCCO,False,True,53558.501659382164,9.501659382165217
MOL_114,C1CO1,True,True,53571.11925936619,22.11925936619347
MOL_115,C1CCO1,False,True,53558.5547880788,9.554788078804107
MOL_116,C1CCCO1,False,True,53557.37480920444,8.374809204444317
MOL_117,N,False,True,53559.73314968411,10.73314968410976
MOL_118,CN,False,True,53553.96289869252,4.962898692523609
MOL_119,CCN,False,True,53557.22714518133,8.227145181333809
MOL_120,CCCN,False,True,53556.36227789621,7.362277896212611
MOL_121,C1CN1,True,True,53571.55869452089,22.55869452089431
MOL_122,C1CCN1,False,True,53556.803862405206,7.803862405209488
MOL_123,C1CCCN1,False,True,53553.87249245474,4.872492454744438
MOL_124,C=O,False,True,53556.79264555938,7.792645559381451
MOL_125,CC=O,False,True,53557.46840946086,8.468409460864988
MOL_126,CC(=O)C,False,True,53555.60375913469,6.603759134695943
MOL_127,C1CC(=O)C1,False,True,53558.93390449858,9.933904498587902
MOL_128,C#N,False,True,53558.00316789862,9.00316789862183
MOL_129,CC#N,False,True,53559.135687593145,10.135687593150571
MOL_130,CCC#N,False,True,53561.05516350397,12.055163503969718
MOL_131,C1C(C#N)C1,True,True,53574.033736572404,25.033736572407093
MOL_132,CC(C)C,False,False,53552.43664474662,3.4366447466134344
MOL_133,CC(C)CO,False,True,53558.25114013687,9.251140136868065
MOL_134,CC(C)CN,False,True,53555.99448978113,6.99448978112864
MOL_135,CC(C)C(=O)O,False,True,53557.95063055035,8.950630550359064
MOL_136,C,False,False,53547.15068958525,-1.8493104147496657
MOL_137,CC,False,False,53551.08224714929,2.082247149284971
MOL_138,CCC,False,False,53547.964440760814,-1.035559239188014
MOL_139,CCCC,False,False,53545.00185568823,-3.9981443117742916
MOL_140,C1CC1,True,False,53561.971711122955,12.971711122957771
MOL_141,C1CCC1,False,False,53550.62388652653,1.6238865265339564
MOL_142,C1CCCC1,False,False,53548.58679752703,-0.41320247296850465
MOL_143,C1CCCCC1,False,False,53549.71029764992,0.7102976499234723
MOL_144,O,False,True,53559.13190401612,10.131904016123404
MOL_145,CO,False,True,53556.00726718191,7.00726718190934
MOL_146,CCO,False,True,53554.41780701865,5.417807018654651
MOL_147,CCCO,False,True,53558.89632966253,9.896329662533667
MOL_148,C1CO1,True,True,53571.58773097398,22.587730973984442
MOL_149,C1CCO1,False,True,53556.645255284806,7.645255284806452
MOL_150,C1CCCO1,False,True,53556.45616967507,7.456169675071524
MOL_151,N,False,True,53559.42849576174,10.428495761744237
MOL_152,CN,False,True,53558.274244356806,9.274244356806689
MOL_153,CCN,False,True,53558.02863521494,9.028635214944549
MOL_154,CCCN,False,True,53556.12277869413,7.122778694132627
MOL_155,C1CN1,True,True,53576.41345486232,27.413454862324627
MOL_156,C1CCN1,False,True,53555.049266767026,6.049266767030813
